Indication,ComplexityScore,Category,ProjectedMonetaryValue,TextDescription
Chronic Low Back Pain,62,Pain/Inflammation,8.0,Chronic Low Back Pain is a common condition that is highly complex involving overlapping neural and inflammatory pathways and has a substantial market opportunity given the number of patients affected.
Neuropathic Pain,47,Pain/Inflammation,4.0,Neuropathic Pain is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Osteoarthritis,50,Pain/Inflammation,10.0,Osteoarthritis is a very common condition that is moderately complex involving overlapping neural and inflammatory pathways and has a very large market potential due to its high prevalence and unmet needs.
Migraine,45,Pain/Inflammation,5.0,Migraine is a common condition with moderate complexity involving overlapping neural and inflammatory pathways and has a substantial market opportunity given the number of patients affected.
Fibromyalgia,36,Pain/Inflammation,2.0,Fibromyalgia is a disease with relatively straightforward underlying biology and presents a moderate market opportunity as a niche area in need of better treatments.
Gout,50,Pain/Inflammation,3.0,Gout is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Endometriosis,64,Pain/Inflammation,2.0,Endometriosis is a common condition that is highly complex involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Post-operative Pain,51,Pain/Inflammation,4.0,Post-operative Pain is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Diabetic Neuropathy,42,Pain/Inflammation,2.0,Diabetic Neuropathy is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Postherpetic Neuralgia,53,Pain/Inflammation,2.0,Postherpetic Neuralgia is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Trigeminal Neuralgia,40,Pain/Inflammation,2.0,Trigeminal Neuralgia is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Cancer Pain,59,Pain/Inflammation,5.0,Cancer Pain is a disease with moderate complexity involving overlapping neural and inflammatory pathways and has a substantial market opportunity given the number of patients affected.
Cluster Headache,61,Pain/Inflammation,1.0,Cluster Headache is a disease that is highly complex involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Interstitial Cystitis,36,Pain/Inflammation,0.5,Interstitial Cystitis is a rare disorder with relatively straightforward underlying biology and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Complex Regional Pain Syndrome (CRPS),48,Pain/Inflammation,0.5,Complex Regional Pain Syndrome (CRPS) is a disease with moderate complexity involving overlapping neural and inflammatory pathways and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Primary Dysmenorrhea,44,Pain/Inflammation,1.0,Primary Dysmenorrhea is a disease with moderate complexity involving overlapping neural and inflammatory pathways and presents a moderate market opportunity as a niche area in need of better treatments.
Temporomandibular Joint Disorder (TMJ),61,Pain/Inflammation,0.2,Temporomandibular Joint Disorder (TMJ) is a disease that is highly complex involving overlapping neural and inflammatory pathways and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Phantom Limb Pain,58,Pain/Inflammation,0.5,Phantom Limb Pain is a disease that is highly complex involving overlapping neural and inflammatory pathways and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Non-small cell lung cancer,80,Cancer,15.0,Non-small cell lung cancer is a very common condition that is extremely complex with many genetic mutations and cellular pathways involved and has a very large market potential due to its high prevalence and unmet needs.
Small cell lung cancer,77,Cancer,5.0,Small cell lung cancer is a common condition that is highly complex with many genetic mutations and cellular pathways involved and has a substantial market opportunity given the number of patients affected.
Breast cancer,87,Cancer,15.0,Breast cancer is a very common condition that is extremely complex with many genetic mutations and cellular pathways involved and has a very large market potential due to its high prevalence and unmet needs.
Colorectal cancer,78,Cancer,12.0,Colorectal cancer is a very common condition that is highly complex with many genetic mutations and cellular pathways involved and has a very large market potential due to its high prevalence and unmet needs.
Prostate cancer,77,Cancer,10.0,Prostate cancer is a very common condition that is highly complex with many genetic mutations and cellular pathways involved and has a very large market potential due to its high prevalence and unmet needs.
Pancreatic cancer,89,Cancer,5.0,Pancreatic cancer is a disease that is extremely complex with many genetic mutations and cellular pathways involved and has a substantial market opportunity given the number of patients affected.
Ovarian cancer,86,Cancer,3.0,Ovarian cancer is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Gastric cancer,75,Cancer,2.0,Gastric cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Liver cancer,79,Cancer,3.0,Liver cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Esophageal cancer,77,Cancer,2.0,Esophageal cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Renal cell carcinoma,74,Cancer,2.0,Renal cell carcinoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Bladder cancer,69,Cancer,2.0,Bladder cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Melanoma,89,Cancer,5.0,Melanoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and has a substantial market opportunity given the number of patients affected.
Glioblastoma,93,Cancer,5.0,Glioblastoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and has a substantial market opportunity given the number of patients affected.
Head and Neck cancer,85,Cancer,3.0,Head and Neck cancer is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Cervical cancer,83,Cancer,3.0,Cervical cancer is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Endometrial cancer,73,Cancer,3.0,Endometrial cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Acute Myeloid Leukemia,82,Cancer,3.0,Acute Myeloid Leukemia is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Acute Lymphoblastic Leukemia,71,Cancer,2.0,Acute Lymphoblastic Leukemia is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Chronic Myelogenous Leukemia,65,Cancer,2.0,Chronic Myelogenous Leukemia is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Chronic Lymphocytic Leukemia,68,Cancer,2.0,Chronic Lymphocytic Leukemia is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Non-Hodgkin Lymphoma,81,Cancer,2.0,Non-Hodgkin Lymphoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Hodgkin Lymphoma,66,Cancer,2.0,Hodgkin Lymphoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Multiple Myeloma,86,Cancer,3.0,Multiple Myeloma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Neuroblastoma,83,Cancer,2.0,Neuroblastoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Soft Tissue Sarcoma,77,Cancer,2.0,Soft Tissue Sarcoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Osteosarcoma,81,Cancer,2.0,Osteosarcoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Cholangiocarcinoma,69,Cancer,2.0,Cholangiocarcinoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Thyroid cancer,74,Cancer,2.0,Thyroid cancer is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Medulloblastoma,84,Cancer,2.0,Medulloblastoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Uveal Melanoma,77,Cancer,2.0,Uveal Melanoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Mesothelioma,69,Cancer,2.0,Mesothelioma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Waldenstrom Macroglobulinemia,85,Cancer,0.5,Waldenstrom Macroglobulinemia is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Mantle Cell Lymphoma,79,Cancer,0.5,Mantle Cell Lymphoma is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Diffuse Large B-Cell Lymphoma,73,Cancer,1.0,Diffuse Large B-Cell Lymphoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Follicular Lymphoma,66,Cancer,0.5,Follicular Lymphoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Myelodysplastic Syndromes (MDS),85,Cancer,0.5,Myelodysplastic Syndromes (MDS) is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Myelofibrosis,77,Cancer,0.5,Myelofibrosis is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Polycythemia Vera,71,Cancer,0.3,Polycythemia Vera is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Essential Thrombocythemia,79,Cancer,0.3,Essential Thrombocythemia is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Ewing Sarcoma,86,Cancer,0.2,Ewing Sarcoma is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Rhabdomyosarcoma,85,Cancer,0.2,Rhabdomyosarcoma is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Wilms Tumor,78,Cancer,0.2,Wilms Tumor is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Neuroendocrine Tumors (NETs),75,Cancer,3.0,Neuroendocrine Tumors (NETs) is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Diffuse Intrinsic Pontine Glioma (DIPG),93,Cancer,0.2,Diffuse Intrinsic Pontine Glioma (DIPG) is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Desmoid Tumors,67,Cancer,0.2,Desmoid Tumors is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Retinoblastoma,77,Cancer,0.2,Retinoblastoma is a rare disorder that is highly complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Anaplastic Thyroid Carcinoma,82,Cancer,0.2,Anaplastic Thyroid Carcinoma is a rare disorder that is extremely complex with many genetic mutations and cellular pathways involved and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Basal Cell Carcinoma,81,Cancer,1.0,Basal Cell Carcinoma is a disease that is extremely complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Cutaneous Squamous Cell Carcinoma,70,Cancer,1.0,Cutaneous Squamous Cell Carcinoma is a disease that is highly complex with many genetic mutations and cellular pathways involved and presents a moderate market opportunity as a niche area in need of better treatments.
Acute Coronary Syndrome,61,Cardiovascular,5.0,Acute Coronary Syndrome is a very common condition that is highly complex involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Myocardial Infarction,66,Cardiovascular,5.0,Myocardial Infarction is a very common condition that is highly complex involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Heart Failure,71,Cardiovascular,10.0,Heart Failure is a very common condition that is highly complex involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Atrial Fibrillation,47,Cardiovascular,3.0,Atrial Fibrillation is a common condition with moderate complexity involving multiple organ systems and risk factors and presents a moderate market opportunity as a niche area in need of better treatments.
Ischemic Stroke,56,Cardiovascular,5.0,Ischemic Stroke is a very common condition with moderate complexity involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Hypertension,69,Cardiovascular,10.0,Hypertension is a very common condition that is highly complex involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Hyperlipidemia,47,Cardiovascular,8.0,Hyperlipidemia is a very common condition with moderate complexity involving multiple organ systems and risk factors and has a very large market potential due to its high prevalence and unmet needs.
Peripheral Arterial Disease,65,Cardiovascular,2.0,Peripheral Arterial Disease is a common condition that is highly complex involving multiple organ systems and risk factors and presents a moderate market opportunity as a niche area in need of better treatments.
Pulmonary Arterial Hypertension (PAH),57,Respiratory,3.0,Pulmonary Arterial Hypertension (PAH) is a rare disorder with moderate complexity affecting the lungs and often involving inflammation or fibrosis and presents a moderate market opportunity as a niche area in need of better treatments.
Hypertrophic Cardiomyopathy,49,Cardiovascular,2.0,Hypertrophic Cardiomyopathy is a disease with moderate complexity involving multiple organ systems and risk factors and presents a moderate market opportunity as a niche area in need of better treatments.
Transthyretin Amyloid Cardiomyopathy,59,Cardiovascular,2.0,Transthyretin Amyloid Cardiomyopathy is a disease with moderate complexity involving multiple organ systems and risk factors and presents a moderate market opportunity as a niche area in need of better treatments.
Type 1 Diabetes,60,Diabetes,5.0,Type 1 Diabetes is a common condition that is highly complex with complex metabolic dysregulation and has a substantial market opportunity given the number of patients affected.
Type 2 Diabetes,54,Diabetes,30.0,Type 2 Diabetes is a very common condition that is moderately complex with complex metabolic dysregulation and has a very large market potential due to its high prevalence and unmet needs.
Gestational Diabetes,53,Diabetes,2.0,Gestational Diabetes is a common condition with moderate complexity with complex metabolic dysregulation and presents a moderate market opportunity as a niche area in need of better treatments.
Rheumatoid Arthritis,67,Autoimmune,12.0,Rheumatoid Arthritis is a common condition that is highly complex driven by a dysregulated immune system and has a very large market potential due to its high prevalence and unmet needs.
Systemic Lupus Erythematosus,80,Autoimmune,5.0,Systemic Lupus Erythematosus is a common condition that is extremely complex driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Multiple Sclerosis,58,Autoimmune,8.0,Multiple Sclerosis is a common condition with moderate complexity driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Psoriasis,78,Autoimmune,8.0,Psoriasis is a common condition that is highly complex driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Crohn's Disease,63,Autoimmune,8.0,Crohn's Disease is a common condition that is highly complex driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Ulcerative Colitis,69,Autoimmune,8.0,Ulcerative Colitis is a common condition that is highly complex driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Ankylosing Spondylitis,69,Autoimmune,3.0,Ankylosing Spondylitis is a disease that is highly complex driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Psoriatic Arthritis,75,Autoimmune,5.0,Psoriatic Arthritis is a disease that is highly complex driven by a dysregulated immune system and has a substantial market opportunity given the number of patients affected.
Sjögren's Syndrome,66,Autoimmune,0.5,Sjögren's Syndrome is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Myasthenia Gravis,71,Autoimmune,1.0,Myasthenia Gravis is a rare disorder that is highly complex driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Celiac Disease,47,Autoimmune,2.0,Celiac Disease is a common condition with moderate complexity driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Vitiligo,55,Autoimmune,1.0,Vitiligo is a disease with moderate complexity driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Alopecia Areata,52,Autoimmune,1.0,Alopecia Areata is a disease with moderate complexity driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Sarcoidosis,61,Autoimmune,0.5,Sarcoidosis is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Systemic Sclerosis,64,Autoimmune,3.0,Systemic Sclerosis is a rare disorder that is highly complex driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Autoimmune Hepatitis,50,Autoimmune,0.5,Autoimmune Hepatitis is a rare disorder with moderate complexity driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Immune Thrombocytopenic Purpura (ITP),62,Autoimmune,0.5,Immune Thrombocytopenic Purpura (ITP) is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Pemphigus Vulgaris,59,Autoimmune,0.3,Pemphigus Vulgaris is a rare disorder with moderate complexity driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Dermatomyositis,80,Autoimmune,0.5,Dermatomyositis is a rare disorder that is extremely complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
ANCA-Associated Vasculitis,78,Autoimmune,0.5,ANCA-Associated Vasculitis is a rare disorder that is extremely complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Juvenile Idiopathic Arthritis (JIA),66,Autoimmune,2.0,Juvenile Idiopathic Arthritis (JIA) is a disease that is highly complex driven by a dysregulated immune system and presents a moderate market opportunity as a niche area in need of better treatments.
Graves' Disease,47,Autoimmune,0.5,Graves' Disease is a disease with moderate complexity driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Hashimoto's Thyroiditis,50,Autoimmune,0.5,Hashimoto's Thyroiditis is a disease with moderate complexity driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Behçet's Disease,63,Autoimmune,0.5,Behçet's Disease is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Primary Biliary Cholangitis (PBC),51,Autoimmune,0.5,Primary Biliary Cholangitis (PBC) is a rare disorder with moderate complexity driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
IgA Nephropathy,67,Autoimmune,0.5,IgA Nephropathy is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Giant Cell Arteritis,79,Autoimmune,0.5,Giant Cell Arteritis is a rare disorder that is extremely complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Neuromyelitis Optica (NMO),81,Autoimmune,0.5,"Neuromyelitis Optica (NMO) is a rare disorder that is extremely complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need."
Uveitis (non-infectious),62,Autoimmune,0.5,Uveitis (non-infectious) is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Cold Agglutinin Disease,83,Autoimmune,0.3,"Cold Agglutinin Disease is a rare disorder that is extremely complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need."
Guillain-Barré Syndrome (GBS),67,Autoimmune,0.5,Guillain-Barré Syndrome (GBS) is a rare disorder that is highly complex driven by a dysregulated immune system and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
HIV/AIDS,78,Infectious,12.0,HIV/AIDS is a very common condition that is highly complex involving host-pathogen interactions and has a very large market potential due to its high prevalence and unmet needs.
Tuberculosis,59,Infectious,1.0,Tuberculosis is a very common condition with moderate complexity involving host-pathogen interactions and presents a moderate market opportunity as a niche area in need of better treatments.
Malaria,68,Infectious,0.5,Malaria is a very common condition that is highly complex involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Influenza,65,Infectious,2.0,Influenza is a very common condition that is highly complex involving host-pathogen interactions and has a very large market potential due to its high prevalence and unmet needs.
COVID-19,81,Infectious,15.0,COVID-19 is a very common condition that is extremely complex involving host-pathogen interactions and has a very large market potential due to its high prevalence and unmet needs.
Hepatitis B,76,Infectious,5.0,Hepatitis B is a very common condition that is extremely complex involving host-pathogen interactions and has a substantial market opportunity given the number of patients affected.
Hepatitis C,52,Infectious,4.0,Hepatitis C is a common condition with moderate complexity involving host-pathogen interactions and has a substantial market opportunity given the number of patients affected.
Respiratory Syncytial Virus (RSV),50,Infectious,1.0,Respiratory Syncytial Virus (RSV) is a common condition with moderate complexity involving host-pathogen interactions and presents a moderate market opportunity as a niche area in need of better treatments.
Ebola Virus Disease,66,Infectious,0.1,Ebola Virus Disease is a rare disorder that is highly complex involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Dengue Fever,65,Infectious,0.5,Dengue Fever is a very common condition that is highly complex involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
MRSA Infection,58,Infectious,1.0,MRSA Infection is a disease with moderate complexity involving host-pathogen interactions and presents a moderate market opportunity as a niche area in need of better treatments.
Drug-resistant Gonorrhea,79,Infectious,0.2,Drug-resistant Gonorrhea is a rare disorder that is extremely complex involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Sepsis,84,Infectious,3.0,Sepsis is a common condition that is extremely complex involving host-pathogen interactions and has a substantial market opportunity given the number of patients affected.
Clostridioides difficile Infection,63,Infectious,0.5,Clostridioides difficile Infection is a common condition that is highly complex involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Chagas Disease,49,Infectious,0.1,Chagas Disease is a rare disorder with moderate complexity involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
Leishmaniasis,56,Infectious,0.1,Leishmaniasis is a rare disorder with moderate complexity involving host-pathogen interactions and represents a niche market because of its rarity, though addressing it would fulfill an important unmet need.
